Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TAB             reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    PAGEPAUSE       reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    CHAR            reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    PRINT           reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    INK             reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    PAPER           reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    BORDER          reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    BRIGHT          reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    FLASH           reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    SFX             reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    DISPLAY         reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    PICTURE         reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    TRACK           reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    PLAY            reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    LOOP            reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    LOAD            reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    WAIT            reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    PAUSE           reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    TYPERATE        reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    WINDOW          reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    CHARSET         reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    BLIT            reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    FILLATTR        reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    FADEOUT         reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    MARGINS         reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    PUTATTR         reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    AT              reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    MENUCONFIG      reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    SAVE            reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    RAMLOAD         reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    RAMSAVE         reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    REPCHAR         reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    DECLARE         reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    CONST           reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    DIM             reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    LET             reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    SET             reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    CHOOSE          reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    OPTION          reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    $end            reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    UNTIL           reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    ELSEIF          reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    ELSE            reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    ENDIF           reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    WEND            reduce using rule 177 (statement -> LET LCARET variableID RCARET INCREMENT varexpression .)
    PLUS            shift and go to state 221
    MINUS           shift and go to state 222
    AND_B           shift and go to state 223
    OR_B            shift and go to state 224
    SHIFT_L         shift and go to state 225
    SHIFT_R         shift and go to state 226


state 480

    (178) statement -> LET LCARET variableID RCARET DECREMENT varexpression .
    (214) varexpression -> varexpression . PLUS varexpression
    (215) varexpression -> varexpression . MINUS varexpression
    (216) varexpression -> varexpression . AND_B varexpression
    (217) varexpression -> varexpression . OR_B varexpression
    (218) varexpression -> varexpression . SHIFT_L varexpression
    (219) varexpression -> varexpression . SHIFT_R varexpression

    COLON           reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    NEWLINE_CHAR    reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    ERROR_CLOSE_TEXT reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    ERROR_TEXT      reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    TEXT            reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    IF              reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    WHILE           reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    DO              reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    SHORT_LABEL     reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    END             reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    RETURN          reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    CENTER          reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    WAITKEY         reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    CLEAR           reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    CLEAROPTIONS    reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    RANDOMIZE       reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    GOTO            reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    GOSUB           reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    LABEL           reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    BACKSPACE       reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    NEWLINE         reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    TAB             reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    PAGEPAUSE       reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    CHAR            reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    PRINT           reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    INK             reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    PAPER           reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    BORDER          reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    BRIGHT          reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    FLASH           reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    SFX             reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    DISPLAY         reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    PICTURE         reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    TRACK           reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    PLAY            reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    LOOP            reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    LOAD            reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    WAIT            reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    PAUSE           reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    TYPERATE        reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    WINDOW          reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    CHARSET         reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    BLIT            reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    FILLATTR        reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    FADEOUT         reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    MARGINS         reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
    PUTATTR         reduce using rule 178 (statement -> LET LCARET variableID RCARET DECREMENT varexpression .)
